ID,Rule Name,Type,Severity,Total,Projects,Example
csharpsquid:S2551,csharpsquid:S2551,BUG,CRITICAL,7,"Chloe, ScreenToGif",Lock on a dedicated object instance instead.
csharpsquid:S3459,csharpsquid:S3459,CODE_SMELL,MINOR,7,"Foster, ScreenToGif","Remove unassigned field '_lastPosition', or set its value."
external_roslyn:IDE0305,external_roslyn:IDE0305,CODE_SMELL,MAJOR,7,spreadcheetah,Collection initialization can be simplified
external_roslyn:CA2101,external_roslyn:CA2101,CODE_SMELL,INFO,6,"Riter, ScreenToGif",Specify marshaling for P/Invoke string arguments
csharpsquid:S2674,csharpsquid:S2674,BUG,MINOR,6,ScreenToGif,Check the return value of the 'Read' call to see how many bytes were read.
external_roslyn:CA1825,external_roslyn:CA1825,CODE_SMELL,INFO,5,"Chloe, ScreenToGif",Avoid unnecessary zero-length array allocations.  Use Array.Empty<string>() instead.
csharpsquid:S3427,csharpsquid:S3427,CODE_SMELL,BLOCKER,5,"RestSharp, Chloe, ScreenToGif","This method signature overlaps the one defined on line 41, the default parameter value can't be used."
csharpsquid:S3241,csharpsquid:S3241,CODE_SMELL,MINOR,5,"Foster, Chloe, lunr, ScreenToGif",Change return type to 'void'; not a single caller uses the returned value.
csharpsquid:S1185,csharpsquid:S1185,CODE_SMELL,MINOR,5,Chloe,Remove this method 'VisitMethodCall' to simply inherit its behavior.
csharpsquid:S2184,csharpsquid:S2184,BUG,MINOR,5,"Foster, Chloe",Cast one of the operands of this division to 'float'.
csharpsquid:S2699,csharpsquid:S2699,CODE_SMELL,BLOCKER,5,RestSharp,Add at least one assertion to this test case.
docker:S6587,docker:S6587,CODE_SMELL,MAJOR,5,RestSharp,Remove cache after installing packages or store it in a cache mount.
external_roslyn:CA1846,external_roslyn:CA1846,CODE_SMELL,INFO,5,ScreenToGif,Prefer 'AsSpan' over 'Substring' when span-based overloads are available
external_roslyn:CS0168,external_roslyn:CS0168,CODE_SMELL,MAJOR,5,ScreenToGif,The variable 'ex' is declared but never used
external_roslyn:IDE0290,external_roslyn:IDE0290,CODE_SMELL,INFO,5,spreadcheetah,Use primary constructor
csharpsquid:S3604,csharpsquid:S3604,CODE_SMELL,MINOR,4,"Chloe, Foster, Riter","Remove the member initializer, all constructors set an initial value for the member."
external_roslyn:CS3021,external_roslyn:CS3021,CODE_SMELL,MAJOR,4,Chloe,"'BitOperations.RotateLeft(uint, int)' does not need a CLSCompliant attribute because the assembly does not have a CLSCompliant attribute"
csharpsquid:S1116,csharpsquid:S1116,CODE_SMELL,MINOR,4,"Foster, Chloe, ScreenToGif",Remove this empty statement.
csharpsquid:S1155,csharpsquid:S1155,CODE_SMELL,MINOR,4,"Chloe, ScreenToGif",Use '.Any()' to test whether this 'IEnumerable<System.Windows.Window>' is empty or not.
external_roslyn:CA1827,external_roslyn:CA1827,CODE_SMELL,INFO,4,"Chloe, ScreenToGif",Count() is used where Any() could be used instead to improve performance
csharpsquid:S1696,csharpsquid:S1696,CODE_SMELL,MAJOR,4,"Chloe, ScreenToGif",Do not catch NullReferenceException; test for null instead.
csharpsquid:S2955,csharpsquid:S2955,BUG,MINOR,4,"Chloe, ScreenToGif",Use a comparison to 'default(T)' instead or add a constraint to 'T' so that it can't be a value type.
external_roslyn:CA2249,external_roslyn:CA2249,CODE_SMELL,INFO,4,lunr,Use 'string.Contains' instead of 'string.IndexOf' to improve readability
external_roslyn:xUnit2024,external_roslyn:xUnit2024,CODE_SMELL,INFO,4,RestSharp,"Do not use Assert.False to test equality against null, numeric, string, or enum literals. Use Assert.NotEqual instead."
external_roslyn:CA1050,external_roslyn:CA1050,CODE_SMELL,INFO,4,Saunter,Declare types in namespaces
csharpsquid:S3903,csharpsquid:S3903,BUG,MAJOR,4,Saunter,Move 'DocumentFilterContext' into a named namespace.
csharpsquid:S3973,csharpsquid:S3973,CODE_SMELL,CRITICAL,4,ScreenToGif,Use curly braces or indentation to denote the code conditionally executed by this 'if'
csharpsquid:S4070,csharpsquid:S4070,CODE_SMELL,MAJOR,4,ScreenToGif,Remove the 'FlagsAttribute' from this enum.
external_roslyn:CS0169,external_roslyn:CS0169,CODE_SMELL,MAJOR,4,ScreenToGif,The field 'LzwEncoder._imgH' is never used
csharpsquid:S1940,csharpsquid:S1940,CODE_SMELL,MINOR,4,"SoundFlow, ScreenToGif",Use the opposite operator ('>=') instead.
csharpsquid:S2681,csharpsquid:S2681,CODE_SMELL,MAJOR,4,ScreenToGif,This line will not be executed conditionally; only the first line of this 1-line block will be. The rest will execute unconditionally.
csharpsquid:S1751,csharpsquid:S1751,BUG,MAJOR,4,ScreenToGif,Refactor the containing loop to do more than one iteration.
external_roslyn:IDE0130,external_roslyn:IDE0130,CODE_SMELL,INFO,4,spreadcheetah,"Namespace ""System"" does not match folder structure, expected ""SpreadCheetah.Helpers.Backporting"""
external_roslyn:IDE0300,external_roslyn:IDE0300,CODE_SMELL,MAJOR,4,spreadcheetah,Collection initialization can be simplified
csharpsquid:S3010,csharpsquid:S3010,CODE_SMELL,MAJOR,3,"Riter, SoundFlow, ScreenToGif",Remove this assignment of '_orchestratorViewModel' or initialize it statically.
csharpsquid:S3887,csharpsquid:S3887,BUG,MINOR,3,"Chloe, Foster, Riter",Use an immutable collection or reduce the accessibility of the non-private readonly field 'EmptyArray'.
external_roslyn:CA2231,external_roslyn:CA2231,CODE_SMELL,INFO,3,Chloe,Implement the equality operators and make their behavior identical to that of the Equals method
csharpsquid:S3877,csharpsquid:S3877,CODE_SMELL,BLOCKER,3,"Foster, Chloe",Remove this 'throw' expression.
csharpsquid:S2306,csharpsquid:S2306,CODE_SMELL,BLOCKER,3,Chloe,Rename 'async' to not use a contextual keyword as an identifier.
external_roslyn:CA1830,external_roslyn:CA1830,CODE_SMELL,INFO,3,Chloe,Remove the ToString call in order to use a strongly-typed StringBuilder overload
external_roslyn:CA1513,external_roslyn:CA1513,CODE_SMELL,INFO,3,Chloe,Use 'ObjectDisposedException.ThrowIf' instead of explicitly throwing a new exception instance
csharpsquid:S2953,csharpsquid:S2953,CODE_SMELL,BLOCKER,3,Chloe,"Either implement 'IDisposable.Dispose', or totally rename this method to prevent confusion."
csharpsquid:S2219,csharpsquid:S2219,CODE_SMELL,MINOR,3,"Chloe, ScreenToGif",Use the 'is' operator instead.
csharpsquid:S3998,csharpsquid:S3998,CODE_SMELL,CRITICAL,3,Chloe,Replace this lock on 'Type' with a lock against an object that cannot be accessed across application domain boundaries.
csharpsquid:S2365,csharpsquid:S2365,CODE_SMELL,CRITICAL,3,"Chloe, ScreenToGif","Refactor 'Values' into a method, properties should not copy collections."
csharpsquid:S4275,csharpsquid:S4275,BUG,CRITICAL,3,Chloe,Refactor this getter so that it actually refers to the field '_type'.
csharpsquid:S2701,csharpsquid:S2701,CODE_SMELL,CRITICAL,3,lunr,Remove or correct this assertion.
csharpsquid:S1123,csharpsquid:S1123,CODE_SMELL,MAJOR,3,ScreenToGif,Add an explanation.
csharpsquid:S4144,csharpsquid:S4144,CODE_SMELL,MAJOR,3,ScreenToGif,Update this method so that its implementation is not identical to 'IsAdornerVisible_PropertyChanged'.
csharpsquid:S6618,csharpsquid:S6618,CODE_SMELL,MINOR,3,ScreenToGif,"Use ""string.Create"" instead of ""FormattableString""."
external_roslyn:CA1865,external_roslyn:CA1865,CODE_SMELL,INFO,3,ScreenToGif,Use 'string.IndexOf(char)' instead of 'string.IndexOf(string)' when you have a string with a single char
csharpsquid:S1206,csharpsquid:S1206,BUG,MINOR,3,ScreenToGif,This class overrides 'GetHashCode' and should therefore also override 'Equals'.
csharpsquid:S4586,csharpsquid:S4586,BUG,CRITICAL,3,ScreenToGif,"Do not return null from this method, instead return 'Task.FromResult<T>(null)', 'Task.CompletedTask' or 'Task.Delay(0)'."
csharpsquid:S5445,csharpsquid:S5445,VULNERABILITY,CRITICAL,3,ScreenToGif,'Path.GetTempFileName()' is insecure. Use 'Path.GetRandomFileName()' instead.
external_roslyn:RCS1266,external_roslyn:RCS1266,CODE_SMELL,INFO,3,spreadcheetah,Use raw string literal
external_roslyn:xUnit2032,external_roslyn:xUnit2032,CODE_SMELL,INFO,3,spreadcheetah,The naming of Assert.IsNotAssignableFrom can be confusing. An overload of Assert.IsNotType is available with an exact match flag which can be set to false to perform the same operation.
csharpsquid:S2386,csharpsquid:S2386,CODE_SMELL,MINOR,2,"Chloe, Riter",Use an immutable collection or reduce the accessibility of the public static field 'EmptyArray'.
csharpsquid:S3218,csharpsquid:S3218,CODE_SMELL,CRITICAL,2,"RestSharp, Chloe",Rename this method to not shadow the outer class' member with the same name.
csharpsquid:S3261,csharpsquid:S3261,CODE_SMELL,MINOR,2,Chloe,Remove this empty namespace.
csharpsquid:S3246,csharpsquid:S3246,CODE_SMELL,MAJOR,2,Chloe,Add the 'out' keyword to parameter 'T' to make it 'covariant'.
external_roslyn:CA2016,external_roslyn:CA2016,CODE_SMELL,INFO,2,Chloe,Forward the 'cancellationToken' parameter to the '.ctor' method or pass in 'CancellationToken.None' explicitly to indicate intentionally not propagating the token
external_roslyn:CA1862,external_roslyn:CA1862,CODE_SMELL,INFO,2,Chloe,"Prefer using 'string.Equals(string, StringComparison)' to perform a case-insensitive comparison, but keep in mind that this might cause subtle changes in behavior, so make sure to conduct thorough testing after applying the suggestion, or if culturally sensitive comparison is not required, consider using 'StringComparison.OrdinalIgnoreCase'"
csharpsquid:S3971,csharpsquid:S3971,CODE_SMELL,MAJOR,2,Chloe,Do not call 'GC.SuppressFinalize'.
csharpsquid:S3400,csharpsquid:S3400,CODE_SMELL,MINOR,2,Chloe,Remove this method and declare a constant for this value.
csharpsquid:S2201,csharpsquid:S2201,BUG,MAJOR,2,Chloe,Use the return value of method 'First'.
csharpsquid:S3236,csharpsquid:S3236,CODE_SMELL,MINOR,2,Foster,Remove this argument from the method call; it hides the caller information.
csharpsquid:S4143,csharpsquid:S4143,BUG,MAJOR,2,lunr,Verify this is the index/key that was intended; a value has already been set for it.
docker:S6584,docker:S6584,CODE_SMELL,MAJOR,2,RestSharp,Add consent flag so that this command doesn't require user confirmation.
docker:S7020,docker:S7020,CODE_SMELL,MINOR,2,"RestSharp, Saunter",Split this RUN instruction line into multiple lines.
docker:S6570,docker:S6570,CODE_SMELL,MAJOR,2,Saunter,"Surround this variable with double quotes; otherwise, it can lead to unexpected behavior."
external_roslyn:CA1041,external_roslyn:CA1041,CODE_SMELL,INFO,2,ScreenToGif,Provide a message for the ObsoleteAttribute that marks GetFrames as Obsolete
external_roslyn:CS0618,external_roslyn:CS0618,CODE_SMELL,MAJOR,2,ScreenToGif,"'FormattedText.FormattedText(string, CultureInfo, FlowDirection, Typeface, double, Brush, NumberSubstitution, TextFormattingMode)' is obsolete: 'Use the PixelsPerDip override'"
css:S125,css:S125,CODE_SMELL,MAJOR,2,ScreenToGif,Remove this commented out code.
external_roslyn:CA1841,external_roslyn:CA1841,CODE_SMELL,INFO,2,ScreenToGif,Prefer 'ContainsKey' over 'Keys.Contains' for dictionary type 'Dictionary'
external_roslyn:MA0041,external_roslyn:MA0041,CODE_SMELL,INFO,2,spreadcheetah,"Make property static (deprecated, use CA1822 instead)"
external_roslyn:MA0001,external_roslyn:MA0001,CODE_SMELL,INFO,2,spreadcheetah,Use an overload of 'Replace' that has a StringComparison parameter
external_roslyn:EPS09,external_roslyn:EPS09,CODE_SMELL,INFO,1,Lynx,An argument for a parameter 'tt' may be passed explicitly
csharpsquid:S3444,csharpsquid:S3444,CODE_SMELL,MINOR,1,Chloe,Rename or add member 'Current.get' to this interface to resolve ambiguities.
csharpsquid:S5034,csharpsquid:S5034,CODE_SMELL,CRITICAL,1,Chloe,Refactor this 'ValueTask' usage to consume the result only if the operation has completed successfully.
csharpsquid:S2234,csharpsquid:S2234,CODE_SMELL,MAJOR,1,Chloe,Parameters to 'SafeCompareTo' have the same names but not the same order as the method arguments.
csharpsquid:S1694,csharpsquid:S1694,CODE_SMELL,MINOR,1,Chloe,Convert this 'abstract' class to an interface.
csharpsquid:S2326,csharpsquid:S2326,CODE_SMELL,MAJOR,1,Chloe,'TProperty' is not used in the interface.
external_roslyn:CS0114,external_roslyn:CS0114,CODE_SMELL,MAJOR,1,Chloe,"'AddMonths_Handler.Process(DbMethodCallExpression, SqlGeneratorBase)' hides inherited member 'MethodHandlerBase.Process(DbMethodCallExpression, SqlGeneratorBase)'. To make the current member override that implementation, add the override keyword. Otherwise add the new keyword."
csharpsquid:S1699,csharpsquid:S1699,CODE_SMELL,CRITICAL,1,Chloe,Remove this call from a constructor to the overridable 'CreateDbContext' method.
csharpsquid:S4015,csharpsquid:S4015,CODE_SMELL,CRITICAL,1,Chloe,This member hides 'Chloe.DbExpressions.DbExpressionVisitor.MakeNewExpression(Chloe.DbExpressions.DbExpression)'. Make it non-private or seal the class.
external_roslyn:CS0108,external_roslyn:CS0108,CODE_SMELL,MAJOR,1,Chloe,'EvaluableDbExpressionTransformer.MakeNewExpression(DbExpression)' hides inherited member 'DbExpressionVisitor.MakeNewExpression(DbExpression)'. Use the new keyword if hiding was intended.
csharpsquid:S3415,csharpsquid:S3415,CODE_SMELL,MAJOR,1,lunr,"Make sure these 2 arguments are in the correct order: expected value, actual value."
csharpsquid:S1134,csharpsquid:S1134,CODE_SMELL,MAJOR,1,lunr,Take the required action to fix the issue indicated by this 'FIXME' comment.
csharpsquid:S3376,csharpsquid:S3376,CODE_SMELL,MINOR,1,RestSharp,Make this class name end with 'Attribute'.
typescript:S6759,typescript:S6759,CODE_SMELL,MINOR,1,RestSharp,Mark the props of the component as read-only.
typescript:S6479,typescript:S6479,CODE_SMELL,MAJOR,1,RestSharp,Do not use Array index in keys
external_roslyn:CA2022,external_roslyn:CA2022,CODE_SMELL,MAJOR,1,RestSharp,"Avoid inexact read with 'System.IO.Stream.Read(byte[], int, int)'"
csharpsquid:S4035,csharpsquid:S4035,CODE_SMELL,MAJOR,1,RestSharp,Seal class 'ContentType' or implement 'IEqualityComparer<T>' instead.
external_roslyn:CA1850,external_roslyn:CA1850,CODE_SMELL,INFO,1,RestSharp,Prefer static 'System.Security.Cryptography.SHA1.HashData' method over 'ComputeHash'
external_roslyn:CA1829,external_roslyn:CA1829,CODE_SMELL,INFO,1,RestSharp,"Use the ""Length"" property instead of Enumerable.Count()"
docker:S7026,docker:S7026,CODE_SMELL,MINOR,1,RestSharp,"Replace this invocation of ""wget"" with the ADD instruction."
csharpsquid:S6588,csharpsquid:S6588,CODE_SMELL,MINOR,1,RestSharp,"Use ""DateTime.UnixEpoch"" instead of creating DateTime instances that point to the unix epoch time"
csharpsquid:S4426,csharpsquid:S4426,VULNERABILITY,CRITICAL,1,RestSharp,Use a key length of at least 2048 bits for RSA cipher algorithm.
docker:S6596,docker:S6596,CODE_SMELL,MAJOR,1,Saunter,Use a specific version tag for the image.
external_roslyn:SYSLIB0044,external_roslyn:SYSLIB0044,CODE_SMELL,MAJOR,1,ScreenToGif,'AssemblyName.CodeBase' is obsolete: 'AssemblyName.CodeBase and AssemblyName.EscapedCodeBase are obsolete. Using them for loading an assembly is not supported.'
external_roslyn:CA1835,external_roslyn:CA1835,CODE_SMELL,INFO,1,ScreenToGif,"Change the 'ReadAsync' method call to use the 'Stream.ReadAsync(Memory<byte>, CancellationToken)' overload"
csharpsquid:S3925,csharpsquid:S3925,CODE_SMELL,MAJOR,1,ScreenToGif,Update this implementation of 'ISerializable' to conform to the recommended serialization pattern. Make the serialization constructor 'protected'.
external_roslyn:SYSLIB0051,external_roslyn:SYSLIB0051,CODE_SMELL,MAJOR,1,ScreenToGif,"'Exception.Exception(SerializationInfo, StreamingContext)' is obsolete: 'This API supports obsolete formatter-based serialization. It should not be called or extended by application code.'"
external_roslyn:CA1854,external_roslyn:CA1854,CODE_SMELL,INFO,1,ScreenToGif,Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup
csharpsquid:S1479,csharpsquid:S1479,CODE_SMELL,MAJOR,1,ScreenToGif,Consider reworking this 'switch' to reduce the number of 'case' clauses to at most 30 or have only one statement per 'case'.
csharpsquid:S4456,csharpsquid:S4456,CODE_SMELL,MAJOR,1,ScreenToGif,"Split this method into two, one handling parameters check and the other handling the iterator."
external_roslyn:CS0649,external_roslyn:CS0649,CODE_SMELL,MAJOR,1,ScreenToGif,"Field 'SelectControlOld._rectGrid' is never assigned to, and will always have its default value null"
external_roslyn:CS9236,external_roslyn:CS9236,CODE_SMELL,INFO,1,ScreenToGif,"Compiling requires binding the lambda expression at least 100 times. Consider declaring the lambda expression with explicit parameter types, or if the containing method call is generic, consider using explicit type arguments."
csharpsquid:S2437,csharpsquid:S2437,CODE_SMELL,BLOCKER,1,ScreenToGif,Remove this unnecessary bit operation.
csharpsquid:S1994,csharpsquid:S1994,CODE_SMELL,CRITICAL,1,ScreenToGif,This loop's stop condition tests 'enumerator' but the incrementer updates 'i'.
csharpsquid:S1210,csharpsquid:S1210,CODE_SMELL,MINOR,1,ScreenToGif,"When implementing IComparable, you should also override Equals, ==, !=, <, <=, >, and >=."
csharpsquid:S4052,csharpsquid:S4052,CODE_SMELL,MINOR,1,ScreenToGif,Refactor this type not to derive from an outdated type 'System.Collections.CollectionBase'.
csharpsquid:S3343,csharpsquid:S3343,BUG,MAJOR,1,ScreenToGif,Move 'key' to the end of the parameter list.
csharpsquid:S2328,csharpsquid:S2328,BUG,MINOR,1,ScreenToGif,Refactor 'GetHashCode' to not reference mutable fields.
csharpsquid:S4423,csharpsquid:S4423,VULNERABILITY,CRITICAL,1,ScreenToGif,Change this code to use a stronger protocol.
csharpsquid:S3458,csharpsquid:S3458,CODE_SMELL,MINOR,1,SoundFlow,Remove this empty 'case' clause.
external_roslyn:RCS1118,external_roslyn:RCS1118,CODE_SMELL,INFO,1,spreadcheetah,Mark local variable as const
external_roslyn:RCS1214,external_roslyn:RCS1214,CODE_SMELL,INFO,1,spreadcheetah,Unnecessary interpolated string
external_roslyn:IDE0042,external_roslyn:IDE0042,CODE_SMELL,INFO,1,spreadcheetah,Variable declaration can be deconstructed
external_roslyn:IDE0061,external_roslyn:IDE0061,CODE_SMELL,INFO,1,spreadcheetah,Use expression body for local function
external_roslyn:RCS1158,external_roslyn:RCS1158,CODE_SMELL,INFO,1,spreadcheetah,Static member in generic type should use a type parameter
external_roslyn:RCS1001,external_roslyn:RCS1001,CODE_SMELL,INFO,1,spreadcheetah,Add braces to fixed statement (when expression spans over multiple lines)
external_roslyn:MA0075,external_roslyn:MA0075,CODE_SMELL,INFO,1,spreadcheetah,Do not use implicit culture-sensitive ToString
