Key,Type,Severity,File,Line,Message,Effort,Debt,Rule,Tags
3f60f59c-1911-468a-b718-1684e7158d8b,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Parameters/UrlSegmentParameter.cs,34,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
a1528ab2-b530-4bbd-a89f-60fb2e82af5b,CODE_SMELL,MINOR,RestSharp:gen/SourceGenerator/ImmutableGenerator.cs,31,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
7a53ea82-decd-4a53-a311-37d16d423f48,CODE_SMELL,MINOR,RestSharp:gen/SourceGenerator/InheritedCloneGenerator.cs,32,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
a482e91c-5671-4ef8-a107-f40eb8d7cb5c,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Parameters/HeaderParameter.cs,71,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
63fc1fbc-766f-4329-88f4-f6b1198a2338,CODE_SMELL,INFO,RestSharp:src/RestSharp/RestClient.Extensions.cs,23,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
d133eee2-dd63-4b8e-9071-f85b0fba45c0,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp.Serializers.NewtonsoftJson/JsonNetSerializer.cs,55,"Remove this set, which updates a 'static' field from an instance method.",20min,20min,csharpsquid:S2696,multi-threading
3386143d-7cfa-4aea-ad31-e7bd429311e4,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp.Serializers.Xml/XmlDeserializer.cs,85,Refactor this method to reduce its Cognitive Complexity from 89 to the 15 allowed.,6min,6min,csharpsquid:S3776,brain-overload
35b8fdd1-b5e3-4eae-ad93-340723fb4fd9,CODE_SMELL,MINOR,RestSharp:src/RestSharp/AsyncHelpers.cs,98,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
9f8d779a-93a6-48f8-8e4e-f7437b897307,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Extensions/StringExtensions.cs,175,All 'IsUpperCase' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a950733c-e77e-4999-8a08-fefc2eda1a75,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Extensions/StringExtensions.cs,196,Remove the unused private field 'RAddSpaces2'.,2min,2min,csharpsquid:S1144,unused
33c3301d-8567-4ec6-8265-da1e60c66e87,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Extensions/StringExtensions.cs,197,Remove the unused private field 'RAddSpaces3'.,2min,2min,csharpsquid:S1144,unused
7a33aea4-6ece-4b9d-a6b6-604e58af8e41,CODE_SMELL,BLOCKER,RestSharp:src/RestSharp/Polyfills/Index.cs,29,"This method signature overlaps the one defined on line 41, the default parameter value can't be used.",10min,10min,csharpsquid:S3427,unused;pitfall
89435eba-6b69-4c3a-bff1-5f34bc797451,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/Polyfills/Index.cs,109,Rename parameter 'value' to 'obj' to match the base class declaration.,10min,10min,csharpsquid:S927,suspicious
8e0a70e1-f85c-4bc4-a1c9-c55d99e38d92,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/Polyfills/Range.cs,37,Rename parameter 'value' to 'obj' to match the base class declaration.,10min,10min,csharpsquid:S927,suspicious
b78d7bd4-ea57-48bb-a2d7-c8f8ae6c1d5b,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Request/UriExtensions.cs,32,Remove this hardcoded path-delimiter.,20min,20min,csharpsquid:S1075,
d936a919-0de1-4b03-8944-6faf3220df55,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Delete.cs,42,All 'ExecuteDelete' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
665774ed-2f8b-4418-ab52-67b25cbd76b3,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Delete.cs,116,All 'DeleteAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
84d52956-e2e8-419d-ab2e-64e0f81afaf7,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Delete.cs,143,All 'Delete' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
2791cd71-fc61-4455-b452-cb2863ec1bcc,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,106,All 'GetAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
c8b0a581-802a-42e5-8446-7698d1bfb12d,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,117,All 'Get' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
b1978f1c-a8b9-457c-94ec-07ffdb4506f9,CODE_SMELL,INFO,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,154,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
fd61049b-bdb8-41cb-8949-009fc6f0837f,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,155,All 'GetJsonAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
77365a36-3f9e-4de4-9925-9d8aadeb0365,CODE_SMELL,INFO,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,162,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
9fb9e9c8-ac0b-44e4-805c-d4acc27a6848,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,163,All 'GetJson' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a1742fb8-4e6d-48f1-929e-485f625f1950,CODE_SMELL,INFO,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,204,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
06270a07-d7a4-4643-8a3f-818d8abde534,CODE_SMELL,INFO,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,224,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
68bfe008-67d0-43e3-83f5-e7316e3b2f8d,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Extensions/GenerateImmutableAttribute.cs,28,Make this class name end with 'Attribute'.,5min,5min,csharpsquid:S3376,convention
45679954-d223-42e2-8864-5b6ecd899929,CODE_SMELL,INFO,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,279,Method AddOAuthData passes 'ParameterHandling' as the paramName argument to a ArgumentOutOfRangeException constructor. Replace this argument with one of the method's parameter names. Note that the provided parameter name should have the exact casing as declared on the method.,0min,0min,external_roslyn:CA2208,
c7cad912-55a9-4c68-9679-3f70fde3b0bb,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,279,The parameter name 'ParameterHandling' is not declared in the argument list.,2min,2min,csharpsquid:S3928,
899b83b8-4453-404b-9817-c869c47f80b5,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,283,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
522cdcc0-5973-45b0-9285-fb198de57e1f,CODE_SMELL,MINOR,RestSharp:docs/src/components/HomepageFeatures/index.tsx,44,Mark the props of the component as read-only.,5min,5min,typescript:S6759,type-dependent;react
3391e93d-f761-45cd-836d-90b116ed0fa2,CODE_SMELL,MAJOR,RestSharp:docs/src/components/HomepageFeatures/index.tsx,64,Do not use Array index in keys,5min,5min,typescript:S6479,performance;react;jsx
a0d1da2f-7a3c-4446-aadb-ecc070e99dde,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Request/RestRequestExtensions.Body.cs,39,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
e9429bd4-00d1-45c5-b7c9-15fe3ebd3e4e,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Request/RestRequestExtensions.Body.cs,40,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
926e097d-1a3e-468b-931b-d7596188b0a1,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Request/RestRequestExtensions.Body.cs,41,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
dbccc277-a7e3-4ac9-b6ee-631d83842f00,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuth1AuthTests.cs,35,"ValueTask instances returned from method calls should always be used, typically awaited. Not doing so often represents a functional bug, but even if it doesn't, it can result in degraded performance if the target method pools objects for use with ValueTasks.",0min,0min,external_roslyn:CA2012,
deb058c0-9bf4-4ab5-ba93-727dc3d63d67,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuth1AuthTests.cs,66,"ValueTask instances returned from method calls should always be used, typically awaited. Not doing so often represents a functional bug, but even if it doesn't, it can result in degraded performance if the target method pools objects for use with ValueTasks.",0min,0min,external_roslyn:CA2012,
fc7288c0-5c80-4c44-af33-76e0d5e84af8,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuth1AuthTests.cs,107,"ValueTask instances returned from method calls should always be used, typically awaited. Not doing so often represents a functional bug, but even if it doesn't, it can result in degraded performance if the target method pools objects for use with ValueTasks.",0min,0min,external_roslyn:CA2012,
bb51e754-2b79-4894-be58-9e4347f3d477,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuth1AuthTests.cs,134,"ValueTask instances returned from method calls should always be used, typically awaited. Not doing so often represents a functional bug, but even if it doesn't, it can result in degraded performance if the target method pools objects for use with ValueTasks.",0min,0min,external_roslyn:CA2012,
eb3b2340-1976-4844-85db-edd064c95c3d,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Options/ReadOnlyRestClientOptions.cs,24,Remove this commented out code.,5min,5min,csharpsquid:S125,unused
86c90246-7298-4c83-96d8-d2584d585942,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Request/HttpRequestMessageExtensions.cs,26,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
6b048683-03a9-4293-8e9a-dfead1ddbb45,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Request/RequestContent.cs,25,Fix this implementation of 'IDisposable' to conform to the dispose pattern.,10min,10min,csharpsquid:S3881,pitfall
a10e2240-f707-466b-b61b-e050d2fc94a3,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Request/RequestContent.cs,199,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
5db5a4f7-773d-4b76-9852-a3cc00cff9a9,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Request/RestRequest.cs,57,Remove this redundant jump.,1min,1min,csharpsquid:S3626,redundant;clumsy
4d74ce6a-0541-4a4b-bef3-07b17d72cfa2,CODE_SMELL,INFO,RestSharp:src/RestSharp/Request/RestRequest.cs,175,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
ae3001ae-9320-4ebd-9e79-f8d8e929dbfd,CODE_SMELL,INFO,RestSharp:src/RestSharp/Request/RestRequest.cs,181,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
e81a5f7d-6aae-4ef7-9c8f-662fe717b74f,CODE_SMELL,INFO,RestSharp:src/RestSharp/Request/RestRequest.cs,187,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
498a6364-a86f-4bf8-ac82-38cff6eadd76,CODE_SMELL,MAJOR,RestSharp:test/RestSharp.Tests.Integrated/DownloadFileTests.cs,35,"Avoid inexact read with 'System.IO.Stream.Read(byte[], int, int)'",0min,0min,external_roslyn:CA2022,
c0e76b54-6168-4061-b5b0-438afe0a5c17,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuth1Tests.cs,56,"The member referenced by the MemberData attribute returns untyped data rows, such as object[]. Consider using TheoryData<> as the return type to provide better type safety.",0min,0min,external_roslyn:xUnit1042,
d0d75d8e-8004-4832-b091-055b6f1291a5,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Delete.cs,25,All 'ExecuteDeleteAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
3f4e20a6-82f3-46e0-881b-52e1cdf553ff,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,25,All 'ExecuteGetAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
03ecd2dc-3f38-4525-8a4b-27249e69df54,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Get.cs,42,All 'ExecuteGet' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
e5330b66-1387-4ba7-8d05-453ad8e09689,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Head.cs,25,All 'ExecuteHeadAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
bbb5756b-0a53-4376-8a1d-7eb61415648b,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Head.cs,33,All 'ExecuteHead' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
75c9c274-cf34-4233-8907-9e1a0a9af43d,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Head.cs,72,All 'HeadAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
8a3da05c-dcee-4775-bf97-31e2c85f4cb6,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Head.cs,85,All 'Head' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
49d76a35-d910-4711-b7d2-f4c56427bea1,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Options.cs,25,All 'ExecuteOptionsAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
fc18c457-c731-47ac-9d35-7b35d58d76e8,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Options.cs,33,All 'ExecuteOptions' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
f1adbbc3-4343-4958-a4a7-6d2f0c798610,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Options.cs,70,All 'OptionsAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
71f57759-29d6-46fa-8df5-d89dfbbe81e7,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Options.cs,81,All 'Options' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
366ec35d-503a-4b6b-b66a-aaa09fb47acc,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Patch.cs,28,All 'ExecutePatchAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
57125870-ada6-4dee-8914-3045025feae6,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Patch.cs,43,All 'ExecutePatch' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
00ffd47b-3a6f-4815-8b36-89dc8bf32073,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Patch.cs,72,All 'PatchAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
b30de98b-c4bc-456d-8a05-f8c2f2d8e233,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Patch.cs,86,All 'Patch' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
9daf5d25-291f-44f2-a396-6b454ad284f1,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,28,All 'ExecutePostAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
ed2b7994-4969-4032-96c6-2dd5bba494b0,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,43,All 'ExecutePost' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
8b4c0346-fcfc-4763-86c9-b7fa4a42065d,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,72,All 'PostAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
