Key,Type,Severity,File,Line,Message,Effort,Debt,Rule,Tags
61bcd7f7-05f6-4bc8-ad2a-603918fac6f9,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,85,All 'Post' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a0f3ecbf-f4c4-4052-bee5-c84c49d7d3fb,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,118,All 'PostJsonAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
c5b0d5fd-4b36-45bf-8dd8-b5d97e15dfc0,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Post.cs,138,All 'PostJson' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
df6dc2e1-8d62-4d06-8113-5995b3dec8da,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,28,All 'ExecutePutAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
2b8afc25-3e92-452b-8ab5-459f69c69a12,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,43,All 'ExecutePut' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
c6c24010-c78b-44f0-a9f7-fe8372c72649,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,72,All 'PutAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a320cbde-2ab5-42dc-839e-e9a7b1cc37ee,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,85,All 'Put' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a1453c8e-712c-48fd-b3ea-aa9db921696b,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,118,All 'PutJsonAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
1dc49b29-fce1-4567-ab14-520185671934,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.Put.cs,138,All 'PutJson' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a11f865c-9e33-4492-9c16-e21c48d76437,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.cs,55,All 'Execute' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
d6e236e2-73b8-4278-9b2c-69700d231772,CODE_SMELL,INFO,RestSharp:src/RestSharp/Serializers/Xml/DotNetXmlDeserializer.cs,31,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
2860f6e7-7ab6-42b0-817f-a1608724c3b0,CODE_SMELL,INFO,RestSharp:src/RestSharp/Serializers/Xml/DotNetXmlDeserializer.cs,39,Do not forget to remove this deprecated code someday.,10min,10min,csharpsquid:S1133,obsolete
d7c73eda-13a0-4932-ad0e-ab50ffea3041,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/RestClient.Async.cs,197,Fix this implementation of 'IDisposable' to conform to the dispose pattern.,10min,10min,csharpsquid:S3881,pitfall
a526a1db-8118-4149-aa01-2c497c332b75,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/RestClient.cs,260,Merge this if statement with the enclosing one.,5min,5min,csharpsquid:S1066,clumsy
7d4c6da3-eaf5-43d8-a738-e22dac03633b,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/OAuth/WebPair.cs,23,Rename 'value' which hides the primary constructor parameter with the same name.,5min,5min,csharpsquid:S1117,suspicious;pitfall
ae6f019c-7c9b-4bf0-8e23-bf243c450cde,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Parameters/ParametersCollection.cs,23,Remove this commented out code.,5min,5min,csharpsquid:S125,unused
f2dbbc83-ba64-4946-9830-8fd50aedee92,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/Request/PropertyCache.Populator.RequestProperty.cs,54,Rename this method to not shadow the outer class' member with the same name.,10min,10min,csharpsquid:S3218,design;pitfall
817f336c-273b-4ace-8748-a8f470d2e7eb,CODE_SMELL,INFO,RestSharp:src/RestSharp/Request/PropertyCache.cs,20,Change type of field 'Populators' from 'System.Collections.Generic.IReadOnlyCollection<RestSharp.PropertyCache<T>.Populator>' to 'RestSharp.PropertyCache<T>.Populator[]' for improved performance,0min,0min,external_roslyn:CA1859,
3f6989a0-f3cf-49bb-b7a9-ba2258ec488c,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/ContentType.cs,21,Seal class 'ContentType' or implement 'IEqualityComparer<T>' instead.,2min,2min,csharpsquid:S4035,pitfall
47d2fa62-caa9-41b5-9707-504d3f6d6a17,CODE_SMELL,INFO,RestSharp:src/RestSharp/Extensions/StringExtensions.cs,48,Use 'ArgumentNullException.ThrowIfNull' instead of explicitly throwing a new exception instance,0min,0min,external_roslyn:CA1510,
2646be83-1127-4b4e-8e99-26de2a8e1a22,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/RestClient.Async.cs,64,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
5b803abe-3a2a-49b6-bfe9-7fd1e8205f86,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.cs,66,All 'RestClient' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
a03c722e-bd9e-4399-9119-ce4021d1d893,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Serializers/SerializerConfig.cs,28,All 'UseSerializer' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
22036122-db94-4f36-a1cb-b5a7e1f3f4cc,CODE_SMELL,BLOCKER,RestSharp:test/RestSharp.Tests/RestClientTests.cs,28,Add at least one assertion to this test case.,10min,10min,csharpsquid:S2699,tests
97a12abf-f851-4f83-a925-266f14db9a3c,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Parameters/ObjectParser.cs,67,Use a constructor overloads that allows a more meaningful exception message to be provided.,2min,2min,csharpsquid:S3928,
a9a3d4af-6352-4ff2-b139-4591664be0ce,CODE_SMELL,INFO,RestSharp:src/RestSharp/Parameters/ObjectParser.cs,67,Call the ArgumentOutOfRangeException constructor that contains a message and/or paramName parameter,0min,0min,external_roslyn:CA2208,
7cf86771-9a15-403d-885a-5ffedaf42997,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Request/RestRequestExtensions.cs,66,All 'AddOrUpdateParameter' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
358b6507-9061-469e-b2fc-511f1caf92f7,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Extensions/StreamExtensions.cs,38,Await WriteAsync instead.,5min,5min,csharpsquid:S6966,async-await
b6374499-cd87-4ca3-83dd-89e82de99bfd,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/AsyncHelpers.cs,74,Rename parameter 'function' to 'd' to match the base class declaration.,10min,10min,csharpsquid:S927,suspicious
76f26a94-54ae-4ce0-b92b-c06c697c2e21,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/AsyncHelpers.cs,119,Rename parameter 'function' to 'd' to match the base class declaration.,10min,10min,csharpsquid:S927,suspicious
7a932e50-2263-44e4-a42c-b658ffe4a1b2,CODE_SMELL,INFO,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,271,Method AddOAuthData passes 'Type' as the paramName argument to a ArgumentOutOfRangeException constructor. Replace this argument with one of the method's parameter names. Note that the provided parameter name should have the exact casing as declared on the method.,0min,0min,external_roslyn:CA2208,
c20cb483-584c-4d26-9477-1e7db113451a,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,271,The parameter name 'Type' is not declared in the argument list.,2min,2min,csharpsquid:S3928,
172cda2b-fc37-4860-ad1e-eef0b07cc7e2,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp.Serializers.Xml/XmlSerializer.cs,109,Refactor this method to reduce its Cognitive Complexity from 41 to the 15 allowed.,6min,6min,csharpsquid:S3776,brain-overload
d634ac46-2646-4e51-bf3d-4c4fe68f4165,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Auth/OAuthTests.cs,61,Prefer static 'System.Security.Cryptography.SHA1.HashData' method over 'ComputeHash',0min,0min,external_roslyn:CA1850,
631c84b3-efef-4cf3-ac65-27e686973be7,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Response/RestResponseBase.cs,153,The parameter name 'ResponseStatus' is not declared in the argument list.,2min,2min,csharpsquid:S3928,
c9121e82-c5b8-48ea-9308-8e31ddef4f98,CODE_SMELL,MINOR,RestSharp:src/RestSharp/RestClient.Extensions.cs,38,All 'ExecuteAsync' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
8ddf13f2-b4ae-4ad4-8fe7-0ebd4d8b10a5,CODE_SMELL,BLOCKER,RestSharp:test/RestSharp.Tests.Integrated/DefaultParameterTests.cs,32,Add at least one assertion to this test case.,10min,10min,csharpsquid:S2699,tests
b7e53490-6dab-48cb-944f-b8d8adad63fd,CODE_SMELL,BLOCKER,RestSharp:test/RestSharp.Tests/Headers/HeaderRangeTests.cs,5,Add at least one assertion to this test case.,10min,10min,csharpsquid:S2699,tests
201d4a2d-d383-42f8-bc50-67e808704682,CODE_SMELL,BLOCKER,RestSharp:test/RestSharp.Tests/Headers/HeaderRangeTests.cs,16,Add at least one assertion to this test case.,10min,10min,csharpsquid:S2699,tests
109874d9-e6c9-489b-b6a3-c40ad0216b44,CODE_SMELL,INFO,RestSharp:src/RestSharp.Serializers.Xml/XmlDeserializer.cs,103,"Prefer comparing 'Length' to 0 rather than using 'Any()', both for clarity and for performance",0min,0min,external_roslyn:CA1860,
57628115-5e64-4c38-a906-16ccf7ee0a5d,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Authenticators/OAuth/OAuthTools.cs,43,Initialize all 'static fields' inline and remove the 'static constructor'.,5min,5min,csharpsquid:S3963,
b4e106c4-9396-4c57-aa94-d7da051fb724,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/Serializers/Json/SystemTextJsonSerializer.cs,35,Rename parameter 'bodyParameter' to 'parameter' to match the interface declaration.,10min,10min,csharpsquid:S927,suspicious
89618df8-c09d-423a-bddb-fe38b0501a2f,CODE_SMELL,BLOCKER,RestSharp:test/RestSharp.Tests/Headers/HostHeaderTests.cs,46,Add at least one assertion to this test case.,10min,10min,csharpsquid:S2699,tests
aacfec72-80c7-4c52-afd6-b6cb32e47bf2,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests/Headers/RequestHeaderTests.cs,53,"Use the ""Length"" property instead of Enumerable.Count()",0min,0min,external_roslyn:CA1829,
6e669c3f-5769-484d-9937-0c245c36775a,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp.Serializers.NewtonsoftJson/JsonNetSerializer.cs,62,Rename parameter 'bodyParameter' to 'parameter' to match the interface declaration.,10min,10min,csharpsquid:S927,suspicious
99303935-30fb-4b7f-b455-6bb8416c0265,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,4,Add consent flag so that this command doesn't require user confirmation.,5min,5min,docker:S6584,shell
f55d295a-5409-4b85-81d5-6de10887c957,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,4,Remove cache after installing packages or store it in a cache mount.,5min,5min,docker:S6587,
eb6f5e74-8a75-4961-bc5a-fa94f2cceabf,CODE_SMELL,MINOR,RestSharp:.devcontainer/Dockerfile,6,Split this RUN instruction line into multiple lines.,2min,2min,docker:S7020,
d18acdf3-9045-45cb-b346-6215135bac3c,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,8,Remove cache after installing packages or store it in a cache mount.,5min,5min,docker:S6587,
1c7f8a59-8cb4-4ea3-a0b5-15ad07fd5a43,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,10,Remove cache after installing packages or store it in a cache mount.,5min,5min,docker:S6587,
dccfb752-9fe0-4cf8-8190-e19ca0adbe8c,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,10,Add consent flag so that this command doesn't require user confirmation.,5min,5min,docker:S6584,shell
d4168260-93e3-4464-885c-07e90cd4fd78,CODE_SMELL,MINOR,RestSharp:.devcontainer/Dockerfile,11,"Replace this invocation of ""wget"" with the ADD instruction.",5min,5min,docker:S7026,
224cc374-5abf-4827-91bd-364af541226e,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,14,Remove cache after installing packages or store it in a cache mount.,5min,5min,docker:S6587,
c284ddfc-3266-490c-8619-0cd554d954ae,CODE_SMELL,MAJOR,RestSharp:.devcontainer/Dockerfile,16,Remove cache after installing packages or store it in a cache mount.,5min,5min,docker:S6587,
af8de39a-7fc4-4b71-a998-b56e8de490bc,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Authenticators/OAuth/WebPairCollection.cs,26,All 'Add' method overloads should be adjacent.,1min,1min,csharpsquid:S4136,convention
deea4b27-3c4f-4d9b-adc4-332c63b301e2,CODE_SMELL,CRITICAL,RestSharp:src/RestSharp/Authenticators/OAuth/WebPairCollection.cs,42,Rename parameter 'parametersArray' to 'array' to match the interface declaration.,10min,10min,csharpsquid:S927,suspicious
50e627e3-5b1d-403f-9461-58a618aef089,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/HttpBasicAuthenticator.cs,34,Remove this commented out code.,5min,5min,csharpsquid:S125,unused
770d9061-e2ad-4f92-a09b-c0f8469348ed,CODE_SMELL,MAJOR,RestSharp:src/RestSharp.Serializers.Xml/XmlDeserializer.cs,77,Extract this nested ternary operation into an independent statement.,5min,5min,csharpsquid:S3358,confusing
013aff61-3528-4495-ab77-2184071a2356,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/OAuth/Extensions/TimeExtensions.cs,19,"Provide the ""DateTimeKind"" when creating this object.",5min,5min,csharpsquid:S6562,localisation;pitfall
f283fb6c-520f-46a0-97ec-084ea1af6d36,CODE_SMELL,MINOR,RestSharp:src/RestSharp/Authenticators/OAuth/Extensions/TimeExtensions.cs,19,"Use ""DateTime.UnixEpoch"" instead of creating DateTime instances that point to the unix epoch time",5min,5min,csharpsquid:S6588,
6ee09f63-9b45-4786-affc-46265b9e515c,CODE_SMELL,MAJOR,RestSharp:src/RestSharp/Authenticators/OAuth/OAuth1Authenticator.cs,244,'System.ApplicationException' should not be thrown by user code.,20min,20min,csharpsquid:S112,cwe;error-handling
c3e6eede-9fc3-49b5-b4e6-550277509d96,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/SampleClasses/misc.cs,30,Member 'ReadOnly' does not access instance data and can be marked as static,0min,0min,external_roslyn:CA1822,
f2dd55db-f1c9-4c87-8393-8b685d04cb2b,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/SampleClasses/misc.cs,98,Member 'ReadOnly' does not access instance data and can be marked as static,0min,0min,external_roslyn:CA1822,
833585cf-9865-4fd2-85b8-60a7e42c209b,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/XmlDeserializerTests.cs,721,"Do not use Assert.False to test equality against null, numeric, string, or enum literals. Use Assert.NotEqual instead.",0min,0min,external_roslyn:xUnit2024,
553accb5-8ce9-4034-bdf3-916c0f7e937a,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/XmlDeserializerTests.cs,722,"Do not use Assert.False to test equality against null, numeric, string, or enum literals. Use Assert.NotEqual instead.",0min,0min,external_roslyn:xUnit2024,
d5136f75-9811-43f0-af29-bc710e994cdf,CODE_SMELL,MINOR,RestSharp:src/RestSharp.Serializers.Xml/XmlDeserializer.cs,104,"Indexing at 0 should be used instead of the ""Enumerable"" extension method ""First""",5min,5min,csharpsquid:S6608,performance
554721e6-3663-40dc-8b82-93ddf224502d,CODE_SMELL,MAJOR,RestSharp:src/RestSharp.Serializers.Xml/XmlDeserializer.cs,218,Use a format provider when parsing date and time.,10min,10min,csharpsquid:S6580,pitfall
364be6b4-3dfe-4aff-ac55-75e1bbfeb395,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/XmlAttributeDeserializerTests.cs,30,"Do not use Assert.False to test equality against null, numeric, string, or enum literals. Use Assert.NotEqual instead.",0min,0min,external_roslyn:xUnit2024,
04816748-1967-4580-b350-27a57ee962ab,CODE_SMELL,INFO,RestSharp:test/RestSharp.Tests.Serializers.Xml/XmlAttributeDeserializerTests.cs,31,"Do not use Assert.False to test equality against null, numeric, string, or enum literals. Use Assert.NotEqual instead.",0min,0min,external_roslyn:xUnit2024,
