project,key,type,severity,rule,rule_name,file,line,message,effort,tags
lunr,71fbfdf6-a84a-4246-9fb1-ffc05706321a,CODE_SMELL,MAJOR,csharpsquid:S1121,csharpsquid:S1121,lunr:LunrCore/Vector.cs,48,Extract the assignment of '_magnitude' from this expression.,5min,"cwe,suspicious"
lunr,26443f25-0ead-4082-8d2c-f4631efd2086,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCore/Serialization/InvertedIndexEntryJsonConverter.cs,10,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,6min,brain-overload
lunr,f8d07639-a377-4c3f-be0e-7157706cf724,CODE_SMELL,INFO,external_roslyn:CA2012,external_roslyn:CA2012,lunr:LunrCoreLmdbTests/SerializationTests.cs,140,"ValueTask instances returned from method calls should be directly awaited, returned, or passed as an argument to another method call. Other usage, such as storing an instance into a local or a field, is likely an indication of a bug, as ValueTask instances must only ever be consumed once.",0min,
lunr,26bdf6ad-d40e-4fc2-af28-749f8c714064,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCoreLmdb/DelegatedIndex.cs,132,Refactor this method to reduce its Cognitive Complexity from 91 to the 15 allowed.,6min,brain-overload
lunr,c6b295aa-e599-4902-9f7d-0b94df347789,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCore/Builder.cs,219,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,6min,brain-overload
lunr,f7753559-e9fe-4eeb-badd-0cc2662e46fa,CODE_SMELL,MAJOR,csharpsquid:S107,csharpsquid:S107,lunr:LunrCore/Index.cs,85,"Method has 9 parameters, which is greater than the 7 authorized.",20min,brain-overload
lunr,48a719c5-05d4-4853-9ee0-ea3e713d52b2,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCore/Index.cs,254,Refactor this method to reduce its Cognitive Complexity from 129 to the 15 allowed.,6min,brain-overload
lunr,3f05db1a-a0bd-4a8e-9070-cfb65500728c,CODE_SMELL,INFO,external_roslyn:CA2211,external_roslyn:CA2211,lunr:LunrCore/Set.cs,16,Non-constant fields should not be visible,0min,
lunr,c1715dd2-3297-4735-bba7-e69f964be3a1,CODE_SMELL,MINOR,csharpsquid:S1104,csharpsquid:S1104,lunr:LunrCore/Set.cs,16,Make this field 'private' and encapsulate it in a 'public' property.,10min,cwe
lunr,cc082833-0e83-4ab8-8df9-ccda16eec133,CODE_SMELL,CRITICAL,csharpsquid:S2223,csharpsquid:S2223,lunr:LunrCore/Set.cs,16,Change the visibility of 'Empty' or make it 'const' or 'readonly'.,20min,pitfall
lunr,2763db45-9451-4d8a-89af-54e592b317d6,CODE_SMELL,MINOR,csharpsquid:S3260,csharpsquid:S3260,lunr:LunrCore/Set.cs,57,Private classes which are not derived in the current assembly should be marked as 'sealed'.,5min,performance
lunr,7d623a59-3e74-42ef-ac42-8a8394618237,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCore/TokenSet.cs,96,Refactor this method to reduce its Cognitive Complexity from 39 to the 15 allowed.,6min,brain-overload
lunr,8a958297-2d3a-42f8-8f47-e512442db1ad,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdbPerf/InterpolateVsAdd.cs,11,Member 'Interpolate' does not access instance data and can be marked as static,0min,
lunr,ab3c38d7-a9d9-4241-8140-e7e80e763ca9,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdbPerf/InterpolateVsAdd.cs,19,Member 'Add' does not access instance data and can be marked as static,0min,
lunr,dffa527b-6b80-4b92-834e-8164cb4e3cfa,CODE_SMELL,MAJOR,csharpsquid:S3358,csharpsquid:S3358,lunr:LunrCoreLmdb/LmdbBuilder.cs,138,Extract this nested ternary operation into an independent statement.,5min,confusing
lunr,dd23949c-0555-4038-bdd6-f189f590c65d,CODE_SMELL,INFO,external_roslyn:CA2249,external_roslyn:CA2249,lunr:LunrCoreLmdb/LmdbBuilder.cs,177,Use 'string.Contains' instead of 'string.IndexOf' to improve readability,0min,
lunr,d8ca4f03-fdea-43c1-9dff-8367f447c04e,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCoreLmdb/LmdbBuilder.cs,218,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,6min,brain-overload
lunr,441d66a1-1ed8-4ab8-8aa1-00bc2965f0c9,CODE_SMELL,MINOR,csharpsquid:S3267,csharpsquid:S3267,lunr:LunrCoreLmdb/LmdbBuilder.cs,357,Loop should be simplified by calling Select(field => field.Name)),5min,
lunr,f8a284d0-e783-4cde-aa4e-79bed90dee75,CODE_SMELL,MINOR,csharpsquid:S3241,csharpsquid:S3241,lunr:LunrCoreLmdb/LmdbBuilder.cs,424,Change return type to 'void'; not a single caller uses the returned value.,2min,"design,unused"
lunr,cbe381a2-182f-47b5-8878-3adc14aaaeba,CODE_SMELL,MAJOR,csharpsquid:S107,csharpsquid:S107,lunr:LunrCoreLmdb/LmdbIndex.cs,69,"Method has 11 parameters, which is greater than the 7 authorized.",20min,brain-overload
lunr,aca08518-e30c-4f5a-8078-fb3e4bc13242,CODE_SMELL,INFO,external_roslyn:CA1816,external_roslyn:CA1816,lunr:LunrCoreLmdbTests/LmdbBuilderTests.cs,278,Change LmdbBuilderTests.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it.,0min,
lunr,c531009a-2c8d-43f9-902a-2fab841e316c,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdb/DeserializeContext.cs,40,Member 'ReadBoolean' does not access instance data and can be marked as static,0min,
lunr,eee8e5f4-f5de-48b9-8c02-f9c59d3a8d54,CODE_SMELL,MINOR,csharpsquid:S2325,csharpsquid:S2325,lunr:LunrCoreLmdb/DeserializeContext.cs,40,Make 'ReadBoolean' a static method.,5min,pitfall
lunr,6923622a-de78-4486-ad68-d29ded4e57a1,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCoreLmdb/SerializationExtensions.cs,106,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,6min,brain-overload
lunr,911a1d6f-845d-491d-b62b-d1f5e1506efd,CODE_SMELL,CRITICAL,csharpsquid:S3776,csharpsquid:S3776,lunr:LunrCoreLmdb/SerializationExtensions.cs,153,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,6min,brain-overload
lunr,c65e7548-f534-4316-87cc-f3f85cad3f8e,CODE_SMELL,MINOR,csharpsquid:S3963,csharpsquid:S3963,lunr:LunrCoreLmdb/SerializeContext.cs,52,Initialize all 'static fields' inline and remove the 'static constructor'.,5min,
lunr,3ebc983e-088e-458e-a25d-a5cc71d409b7,CODE_SMELL,MINOR,csharpsquid:S2325,csharpsquid:S2325,lunr:LunrCoreLmdb/DeserializeContext.cs,19,Make 'ReadInt32' a static method.,5min,pitfall
lunr,4352b17b-f6fe-4324-ae96-19b3cdf35e8e,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdb/DeserializeContext.cs,19,Member 'ReadInt32' does not access instance data and can be marked as static,0min,
lunr,708148a1-933f-4a20-88a9-07b3863e5006,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdb/DeserializeContext.cs,26,Member 'ReadDouble' does not access instance data and can be marked as static,0min,
lunr,be9d7d49-970a-4b5b-a623-04db797613f3,CODE_SMELL,MINOR,csharpsquid:S2325,csharpsquid:S2325,lunr:LunrCoreLmdb/DeserializeContext.cs,26,Make 'ReadDouble' a static method.,5min,pitfall
lunr,a35e0f4f-09fa-40ad-a364-5e3d152b945d,CODE_SMELL,INFO,external_roslyn:CA1822,external_roslyn:CA1822,lunr:LunrCoreLmdb/DeserializeContext.cs,33,Member 'ReadChar' does not access instance data and can be marked as static,0min,
lunr,cbd78c22-0b53-47fe-9360-7c7efa43b64f,CODE_SMELL,MINOR,csharpsquid:S2325,csharpsquid:S2325,lunr:LunrCoreLmdb/DeserializeContext.cs,33,Make 'ReadChar' a static method.,5min,pitfall
lunr,3f66a82d-4560-47c0-9594-763cd622a2f1,CODE_SMELL,MINOR,csharpsquid:S1481,csharpsquid:S1481,lunr:LunrCoreLmdb/LmdbIndex.cs,248,Remove the unused local variable 'k'.,5min,unused
lunr,a7aabac9-e563-4f59-b328-dce83190be1b,CODE_SMELL,INFO,external_roslyn:CA1816,external_roslyn:CA1816,lunr:LunrCoreLmdbTests/SearchTests.cs,594,Change SearchTests.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it.,0min,
lunr,01ee9301-1ceb-45a3-862f-586b77280752,CODE_SMELL,INFO,external_roslyn:CA1816,external_roslyn:CA1816,lunr:LunrCoreLmdbTests/SerializationTests.cs,234,Change SerializationTests.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it.,0min,
lunr,b77ba145-1c43-46ce-be88-99a445f5d9b5,CODE_SMELL,INFO,external_roslyn:CA1816,external_roslyn:CA1816,lunr:LunrCoreLmdbTests/TempDirectory.cs,16,Change TempDirectory.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it.,0min,
lunr,b6af00c8-e9cf-460f-87f8-992634d758ee,CODE_SMELL,MINOR,csharpsquid:S1481,csharpsquid:S1481,lunr:LunrCoreLmdb/LmdbIndex.cs,178,Remove the unused local variable 'k'.,5min,unused
lunr,393fa47e-a140-4094-b935-12588f99a6a4,CODE_SMELL,MINOR,csharpsquid:S1481,csharpsquid:S1481,lunr:LunrCoreLmdbPerf/BlockCopyVsLinqConcat.cs,33,Remove the unused local variable 'buffer'.,5min,unused
lunr,ecb2b057-911c-4bd1-a5cc-a20f79f6789f,CODE_SMELL,MINOR,csharpsquid:S1192,csharpsquid:S1192,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,16,Define a constant instead of using this literal 'title' 4 times.,4min,design
lunr,bf465cc4-5ed6-4e20-9533-ef6ecf36582b,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,39,Either remove or fill this block of code.,5min,suspicious
lunr,da63c858-8397-4dc6-92fb-a7a3382ba7d2,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,45,Either remove or fill this block of code.,5min,suspicious
lunr,3a02100f-7dd7-469e-9308-d0a7fa9880c3,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,51,Either remove or fill this block of code.,5min,suspicious
lunr,2697e852-e1e3-4b7f-bdd7-5e11216dfc11,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,57,Either remove or fill this block of code.,5min,suspicious
lunr,15695940-ad87-4796-b32b-9cd108cfa16d,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,63,Either remove or fill this block of code.,5min,suspicious
lunr,2aefa0a1-d247-46bc-b72e-00714c0f20c0,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,69,Either remove or fill this block of code.,5min,suspicious
lunr,4f988234-ceff-467a-860e-1a1948dfbc20,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,75,Either remove or fill this block of code.,5min,suspicious
lunr,567a68c5-efda-4226-b460-271dfbc85457,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,92,Either remove or fill this block of code.,5min,suspicious
lunr,82f7950b-b48a-44f3-abd4-f5e836dd6a9e,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,98,Either remove or fill this block of code.,5min,suspicious
lunr,dd7a47da-99e1-4381-aed0-2f752cf769a6,CODE_SMELL,MINOR,csharpsquid:S1450,csharpsquid:S1450,lunr:LunrCoreLmdbPerf/SearchBenchmarkLmdb.cs,13,Remove the field '_lmdb' and declare it as a local variable in the relevant methods.,5min,pitfall
lunr,6bd01cb0-f4d2-43b7-b006-ba8da8cd3b2c,CODE_SMELL,MINOR,csharpsquid:S1481,csharpsquid:S1481,lunr:LunrCoreLmdbPerf/SpanVsGetPinnableReference.cs,43,Remove the unused local variable 'vector'.,5min,unused
lunr,85379857-8747-40fc-9795-860b6b969332,CODE_SMELL,MINOR,csharpsquid:S1481,csharpsquid:S1481,lunr:LunrCoreLmdbPerf/SpanVsGetPinnableReference.cs,68,Remove the unused local variable 'vector'.,5min,unused
lunr,9401f987-f1af-43f5-8d27-6a2f15c4a614,CODE_SMELL,MAJOR,csharpsquid:S112,csharpsquid:S112,lunr:LunrCoreLmdb/SerializeContext.cs,20,'System.Exception' should not be thrown by user code.,20min,"cwe,error-handling"
lunr,1ad2fbaf-9a9a-47e9-9dec-9d23cf2734d4,CODE_SMELL,MAJOR,csharpsquid:S1118,csharpsquid:S1118,lunr:LunrCoreLmdbPerf/Program.cs,5,Add a 'protected' constructor or the 'static' keyword to the class declaration.,10min,design
lunr,9ea01fbc-1cdf-4c7b-8ea4-2db9c6687e99,CODE_SMELL,MAJOR,csharpsquid:S3415,csharpsquid:S3415,lunr:LunrCoreLmdbTests/SerializationTests.cs,62,"Make sure these 2 arguments are in the correct order: expected value, actual value.",2min,"tests,suspicious"
lunr,b6d91888-ffe4-4fa7-82f7-f1c8b0750dc6,CODE_SMELL,INFO,external_roslyn:CA2012,external_roslyn:CA2012,lunr:LunrCoreLmdbTests/SerializationTests.cs,81,"ValueTask instances returned from method calls should be directly awaited, returned, or passed as an argument to another method call. Other usage, such as storing an instance into a local or a field, is likely an indication of a bug, as ValueTask instances must only ever be consumed once.",0min,
lunr,25b4f2d2-f0cc-4fae-9469-bf0deeed1c53,CODE_SMELL,MAJOR,csharpsquid:S1134,csharpsquid:S1134,lunr:LunrCoreLmdb/LmdbIndex.cs,260,Take the required action to fix the issue indicated by this 'FIXME' comment.,0min,cwe
lunr,f20dbc94-aee8-42db-897c-5925df1011cd,CODE_SMELL,MAJOR,csharpsquid:S108,csharpsquid:S108,lunr:LunrCoreLmdbPerf/SearchBenchmarkBase.cs,86,Either remove or fill this block of code.,5min,suspicious
lunr,951706d5-07f8-4067-b940-70811d369c67,CODE_SMELL,MINOR,csharpsquid:S4136,csharpsquid:S4136,lunr:LunrCoreLmdb/SerializationExtensions.cs,16,All 'Serialize' method overloads should be adjacent.,1min,convention
lunr,d8c65fc9-3845-4ed3-b9f3-92b62eea106e,CODE_SMELL,INFO,external_roslyn:CA2012,external_roslyn:CA2012,lunr:LunrCoreLmdbTests/SerializationTests.cs,179,"ValueTask instances returned from method calls should be directly awaited, returned, or passed as an argument to another method call. Other usage, such as storing an instance into a local or a field, is likely an indication of a bug, as ValueTask instances must only ever be consumed once.",0min,
